descriptor_addr,class_name
0x008fe0c0,CreatureSubAction
0x008fe100,Town
0x008fea68,SubArgument
0x008fea88,SubArgumentPoint
0x008fead0,SubArgumentPointAndFloat
0x008fed08,SubArgumentObject
0x008ff6c0,LH3DCreature
0x008ff6f8,TownCentre
0x008ff718,Fragment
0x00906358,CreatureActionInfo
0x00906380,CreatureInitialDesireInfo
0x009063a8,CreatureDesireActionEntry
0x009063d0,CreatureDesireAttributeEntry
0x00907b88,SubArgumentInteger
0x00907bd0,SubArgumentIntegerAndFloat
0x00907c00,SubArgumentObjectAndFloat
0x00907c40,SubArgumentObjectAndInteger
0x00907c80,SubArgumentPointIntegerFloatAndSpell
0x00907cd8,SubArgumentObjectIntegerFloatAndSpell
0x00907d10,ShowNeedsVisuals
0x00907d30,SubArgumentFloat
0x00907d78,WorshipSite
0x00907d98,Tree
0x00907e48,FishFarm
0x00907f88,CreatureAttitudeToPlayer
0x0090b648,AttributeOnFire
0x0090b668,AttributeOrigin
0x0090b688,AttributeAllegiance
0x0090b6b0,AttributeCreatureType
0x0090b6d8,CreatureLearningEpisode
0x0090b700,AttributeIsHarderThanMe
0x0090b728,AttributePlayerNumber
0x0090b750,AttributeSex
0x0090b770,AttributeVillagerJob
0x0090b798,AttributeLife
0x0090b7b8,AttributeType
0x0090b7d8,Attribute
0x0090b7f0,AttributeAnimate
0x0090b8b8,AttributeWhatTownNeedsMost
0x0090b8e8,AttributeTownReligiousBeliefInYou
0x0090b918,AttributeTribe
0x0090b938,AttributeTownSize
0x0090b980,TotemStatue
0x0090b9a0,ShowNeeds
0x0090b9d0,?$EditorIconButton@VCreatureLessonChooser@@
0x0090ba90,CreatureContext
0x0090bb38,CreatureVisionState
0x0090bb80,CreatureMentalDebug
0x0090bba8,CreatureMental
0x0090bbc8,CreatureBeliefs
0x0090bbe8,CreatureBeliefList
0x0090bc10,CreatureCommandState
0x0090bc38,CreatureAgenda
0x00b0cda8,Forest
0x00b0d190,AttributeAbodeBeingBuilt
0x00b0d1b8,AttributeForestSize
0x00b0d1e0,AttributeCreatureWhatHeIsCarrying
0x00b0d210,AttributeAbodeType
0x00b0d238,AttributeCreatureSpellKnowledge
0x00b0d268,AttributeMobileObjectType
0x00b0d290,AttributeCreatureHeight
0x00b0d2b8,AttributeCreatureDominantDesire
0x00b0d3d8,CreatureBeliefAboutTown
0x00b0d400,CreatureBeliefAboutVillager
0x00b0d430,CreatureBeliefAboutForest
0x00b0d458,CreatureBeliefSmall
0x00b0d480,CreatureBeliefAboutCreature
0x00b0d4b0,CreatureBeliefAboutCitadel
0x00b0d4e0,CreatureBeliefAboutFlock
0x00b0d508,CreatureBeliefAboutContext
0x00b0d538,CreatureBelief
0x00b0d558,CreatureBeliefAboutAbode
0x00b0d5a0,AllocatedBeliefList
0x00b0d630,CreatureDesireDependency
0x00b0d658,CreatureDesireForType
0x00b0d680,CreatureDevelopmentPhaseEntry
0x00b0d6b0,CreatureDevelopmentDurationEntry
0x00b0d6e0,CreatureDesires
0x00b0d738,CreatureDesireSourceTable
0x00b0d760,CreatureInitialSourceInfo
0x00b0d788,CreatureSourceBoundsInfo
0x00b0da20,CreatureExplorationRegionEntry
0x00b0da50,CreatureGlobalExplorationMap
0x00b0da80,CreatureExplorationMap
0x00b0dad8,CreaturePreviousLesson
0x00b0db00,CreatureLearning
0x00b0dc78,CreatureLearningContext
0x00b0df40,CreatureActionsKnownAbout
0x00b0df68,CreatureActionKnownAbout
0x00b0dfc0,CreatureActionKnownAboutEntry
0x00b0dff0,CreatureMagicActionKnownAboutEntry
0x00b0e048,CreatureObjectsInspected
0x00b0e100,CreatureMimicInfo
0x00b0e120,CreatureMimicState
0x00b0e228,GCreaturePenInfo
0x00b0e288,CreaturePhysical
0x00b0e2a8,CreatureDamageMap
0x00b0e330,TownDesireFlags
0x00b0e350,CreaturePreviousActions
0x00b0e378,Spell
0x00b0e3b0,GInterfaceStatus
0x00b0e3d0,MagicTeleport
0x00b144a0,GroupBehaviour
0x00b144c0,Dance
0x00b144d8,PuzzleTotem
0x00b144f8,SubArgumentObjectIntegerPosFloatAndSpell
0x00b14558,Creche
0x00b14590,Creed
0x00b145c8,GDanceInfo
0x00b14610,GFootpathLink
0x00b15fc0,DanceEditState
0x00b15fe8,DanceGroup
0x00b16020,DanceKeyAction
0x00b16058,DanceKeyFrame
0x00b16610,GData
0x00b166b0,DeadTree
0x00b166d8,FelledTree
0x00b16708,DialogBoxBase
0x00b16728,DialogBoxKeyBinding
0x00b16840,DialogBoxOptions
0x00b168b8,DialogBoxImmersion
0x00b168e0,MiniDialogBoxOptions
0x00b16908,DialogBoxSaveMessage
0x00b169e8,HandStateCreature
0x00b16a58,SpecialVillager
0x00b16a80,EditorIconBool
0x00b16ae8,EditorIconPDM
0x00b16b28,?$EditorIconNumber@KK
0x00b16b50,?$EditorIconSlider@K
0x00b16b98,PDMStrip
0x00b16df8,GEffectInfo
0x00b16e18,GMagicEffectInfo
0x00b16e38,EffectValues
0x00b16e58,CreatureFalling
0x00b16ef0,PlannedFeature
0x00b16f20,GFlowersInfo
0x00b16f40,Flowers
0x00b16f68,GFieldInfo
0x00b16f88,GFieldTypeInfo
0x00b16fa8,Field
0x00b17000,FireFly
0x00b17048,GFishFarmInfo
0x00b170c0,GSingleMapFixedInfo
0x00b17100,SingleMapFixed
0x00b17120,Flock
0x00b17178,GFootballPositionInfo
0x00b171b0,Football
0x00b17368,GFootpathNode
0x00b17398,GFootpath
0x00b173e0,GFootpathLinkSave
0x00b17420,GFootpathFinder
0x00b17460,GForestInfo
0x00b174f0,SetupOnlineLandscapes
0x00b17518,ProfileEditor
0x00b17538,LobbyBox
0x00b17550,SetupMultiplayerMain
0x00b17578,HistoryBox
0x00b17598,RegisterBox
0x00b175b8,GatheringBox
0x00b175d8,TattooEditor
0x00b175f8,MainMenu
0x00b17610,StartGameBox
0x00b17630,GSLobbyBox
0x00b17650,EditingDebugBox
0x00b17670,LoadingBox
0x00b17690,CDBox
0x00b176a8,SkirmishGameBox
0x00b176c8,NewProfileBox
0x00b176e8,ChannelBox
0x00b17708,EndGameBox
0x00b17728,StatsBox
0x00b17760,LoginBox
0x00b17a88,SetupLandscapeBox
0x00b17aa8,SpellSetupBox
0x00b17ac8,GFurnitureInfo
0x00b194c8,GlobalGameLists
0x00b194e8,GGame
0x00b19500,GKeyBuffer
0x00b19528,GSoundMap
0x00b19540,GestureSystemDataList
0x00b19568,GestureSystemData
0x00b19588,GestureSystem
0x00b195a8,GTerrainMap
0x00b195c8,TerrainMapInfo
0x00b195e8,TerrainMapTypeInfo
0x00b19610,GPlayerInfo
0x00b196e0,TempleRoom
0x00b19700,WorldRoom
0x00b19a70,GameArea
0x00b19aa8,GGameInfo
0x00b19ad8,GameOSFile
0x00b19b30,PuzzleSheep
0x00b19b50,Poo
0x00b19b68,PuzzleGame
0x00b19b88,PileFood
0x00b19ba0,PuzzleGrain
0x00b19bc0,PuzzleLion
0x00b19be0,GStreetLantern
0x00b19c00,GStreetLight
0x00b19c20,Scaffold
0x00b19c38,SpellForest
0x00b19c58,SpellWater
0x00b19c78,GComputerSpellCast
0x00b19ca0,PotStructure
0x00b19cc0,PileResource
0x00b19ce0,PileWood
0x00b19cf8,Reaction
0x00b19d10,GWaterfall
0x00b19d30,GStream
0x00b19d48,PlannedTownCentre
0x00b19d68,InfluenceRing
0x00b19d88,SpellFlockFlying
0x00b19da8,Mist
0x00b19dc0,WeatherThing
0x00b19de0,ScriptMarker
0x00b19e00,SpellResource
0x00b19e20,GParticleContainer
0x00b19e48,GComputerPlayer
0x00b19e68,FieldCrop
0x00b19e80,Graveyard
0x00b19e98,Wonder
0x00b19eb0,SpellHeal
0x00b19ec8,ScriptTimer
0x00b19ee8,SpellTeleport
0x00b19f08,OneOffSpellSeed
0x00b19f28,HanoiBlock
0x00b19f48,SpellFlock
0x00b19f68,SpellFlockGround
0x00b19f88,GComputerSeen
0x00b19fa8,SpellIcon
0x00b19fc0,TownSpellIcon
0x00b19fe0,TownCentreSpellIcon
0x00b1a008,SpellWithObjects
0x00b1a028,BaseInfo
0x00b1a040,PuzzleVillager
0x00b1a060,Totem
0x00b1a3b0,GBaseOnly
0x00b1a3d8,VortexObjectInfo
0x00b1a498,GClimate
0x00b1a520,PlayerSubActionArgument
0x00b1a548,PlayerSubAction
0x00b1a568,PlayerActionState
0x00b1a598,GComputerAttitudeToPlayer
0x00b1a630,PSysInterface
0x00b1a650,GJPSysInterface
0x00b1a670,RenderParticle
0x00b1a690,Particle3DPnt
0x00b1a6b0,RenderParticleGameObjectRef
0x00b1a6e0,RenderParticleGoldenShower
0x00b1a710,Particle3DSprite
0x00b1a730,ParticleChainJoint
0x00b1a758,BaseAtomModifierData
0x00b1a780,AtomData@UR_SimpleBeam
0x00b1a7a8,BaseCollectionModifierData
0x00b1a7d8,SubCollectionData@UR_SimpleBeam
0x00b1a808,SubCollectionData@UR_Plasma
0x00b1a838,AtomData@UR_Plasma
0x00b1a860,SpellPointInf
0x00b1a880,AtomData@UR_ManaPathNew
0x00b1a8a8,AtomData@UR_BeliefSprite
0x00b1a8d0,CollectionData@UR_LightSheetOnObject
0x00b1a908,AtomData@AR_FadeOutOnceConditionTrue
0x00b1a940,AtomData@AddSoundToAtom
0x00b1a968,AtomData@RemoveSoundFromAtom
0x00b1a998,AtomData@AttatchFireBallToAtom
0x00b1a9c8,AtomDataRipple@UpdateRuleGravityWithFloor
0x00b1aa00,AtomData@UR_BankedTurning
0x00b1aa28,CollectionData@UR_HandSprinkle
0x00b1aa58,CollectionData@UR_AddDefensiveSphere
0x00b1aa90,AtomData@UpdateRuleShieldSpark
0x00b1aac0,AtomData@UR_SphereSurfaceTracer
0x00b1aaf0,AtomData@UR_ForestPath
0x00b1ab18,AtomData@UR_VapourEndEffect
0x00b1ab48,AtomData@AddSubCollectionsToAtom
0x00b1ab78,AtomData@CreateNewBaseAtom
0x00b1aba8,AtomData@CheckShieldDeflections
0x00b1abd8,CollectionData@EmitterRule
0x00b1ac08,CollectionData@EmitterRuleLightningSprite
0x00b1ac40,CollectionData@UR_WillowWisp
0x00b1ac70,CollectionData@ER_BurstFromParentAtom
0x00b1aca8,ParentAtomData@ER_GlintsOnTarget
0x00b1acd8,AtomData@ER_GlintsOnTarget
0x00b1ad08,CollectionData@ER_EmitFromParentAtom
0x00b1ad40,AtomData@UR_SideSpin
0x00b1ad68,AtomData@UR_InitialSpin
0x00b1ad90,CollectionData@UR_FollowTargets
0x00b1adc0,AtomData@UR_FollowTargets
0x00b1ade8,CollectionData@UR_Trail
0x00b1ae10,CollectionData@LightningForkFlicker
0x00b1ae48,AtomData@RemoveRuleAfterConditionTrue
0x00b1ae80,AtomData@UR_OrientSpriteWithRandomAngle
0x00b1aeb8,AtomData@UR_OrientWithVelocity
0x00b1aee8,CollectionData@UR_CreatureSpell
0x00b1af18,CollectionData@UR_CreatureSpellItch
0x00b1af50,CollectionData@UR_CreatureSpellFreeze
0x00b1af88,CollectionData@UR_CreatureSpellGeneric
0x00b1afc0,AtomData@UR_CreatureSpellGeneric
0x00b1aff0,CollectionData@UR_CreatureSpellCompassion
0x00b1b028,CollectionData@UR_Tornado
0x00b1b050,DebrisCollectionData@UR_Tornado
0x00b1b080,FlyingCollectionData@UR_Tornado
0x00b1b0b0,FlyingAtomData@UR_Tornado
0x00b1b0d8,CollectionData@UR_CloudGather
0x00b1b108,AtomData@UR_CloudGather
0x00b1b130,CollectionData@UR_CloudMoverNew
0x00b1b160,AtomData@UR_VortexAttract
0x00b1b188,AtomData@UR_Explosion
0x00b1b1b0,AtomData@UR_OrientSpriteWithVelocity
0x00b1b1e8,CollectionData@UR_AtomsAtEPTarget
0x00b1b218,CollectionData@UR_Flocking
0x00b1b2b8,Whale
0x00b1b3a8,PuzzleMobileObject
0x00b1b400,GComputerPlayerQueue
0x00b1b6a0,GameStats
0x00b1c6d0,Persistent
0x00b1c6f0,?$basic_ostream@DU?$char_traits@D@std@@@std
0x00b1c730,?$basic_istream@DU?$char_traits@D@std@@@std
0x00b1c770,?$basic_iostream@DU?$char_traits@D@std@@@std
0x00b1c7b0,?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std
0x00b1c800,?$basic_streambuf@DU?$char_traits@D@std@@@std
0x00b1c840,?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std
0x00b1c890,ios_base@std
0x00b1c8b0,?$basic_ios@DU?$char_traits@D@std@@@std
0x00b1c908,PersistentOwner
0x00b1c928,PSysFileData
0x00b1c948,exception
0x00b1c960,bad_cast@std
0x00b1c998,facet@locale@std
0x00b1c9b8,?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std
0x00b1ca20,?$numpunct@D@std
0x00b1ca40,Property
0x00b1ca58,FloatProperty
0x00b1ca78,FloatValueProperty
0x00b1cac0,IntegerProperty
0x00b1cae0,IntegerValueProperty
0x00b1cb10,SoundActionProperty
0x00b1cb48,StringProperty
0x00b1cb70,FileNameProperty
0x00b1cb90,BoolProperty
0x00b1cbb8,EnumProperty
0x00b1cbd8,MeshEnumProperty
0x00b1cc00,AnimEnumProperty
0x00b1cd18,?$ctype@D@std
0x00b1cd38,?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std
0x00b1cf20,DancePathInfo
0x00b1cfd8,HandStateCamera
0x00b1cff8,HandStateCitadel
0x00b1d090,HandStateHolding
0x00b1d0b0,HandStateGrain
0x00b1d0e0,HandStateMultiPickUp
0x00b1d118,HandStateNormal
0x00b1d138,LandscapeVortex
0x00b1d158,HandStatePlayAnim
0x00b1d178,HandStateTotem
0x00b1d198,HandStateTug
0x00b1d668,LocalBase
0x00b1da38,HelpProfile
0x00b1da88,HelpSpiritInfo
0x00b1daa8,HelpSpirit
0x00b1db28,HelpSystemInfo
0x00b1db48,HelpSystem
0x00b1e870,GToolTipsInfo
0x00b1e8b0,Workshop
0x00b1e8e8,HelpText
0x00b1e928,GInfluenceInfo
0x00b1e968,GInterfaceMessageBuffer
0x00b1e990,InterfaceHandState
0x00b1e9b8,GInterface
0x00b1e9d8,GInterfaceFlags
0x00b1e9f8,GInterfaceCollide
0x00b1f7a0,CImmDevice
0x00b1f7c0,CImmMouse
0x00b1f878,GLeashStatus
0x00b1f8e0,IPSpecialDialog
0x00b20178,GJobInfo
0x00b20190,GKeyInput
0x00b20440,GLanguage
0x00b206a8,LHConnection
0x00b206c8,LHLobby
0x00b206e0,LHSession
0x00b20740,DataPath
0x00b20768,DataForScriptRemind
0x00b20a28,MagicFood
0x00b20a90,GMagicHand
0x00b20ad8,GMagicLivingInfo
0x00b20b50,MagicTree
0x00b20c50,GVortexInfo
0x00b20c90,LandscapeVortexVolc
0x00b20cc8,LandscapeVortexIn
0x00b20d08,LandscapeVortexOut
0x00b20d40,MagicWood
0x00b20d70,GMap
0x00b20da8,WorshipSpellIcon
0x00b20df0,GSpeedThreshold
0x00b20e30,GMobileStaticInfo
0x00b210a8,MPFEDownloads
0x00b210c8,MPFEThumbDownload
0x00b21158,MPFEPublicChatMessage
0x00b211b0,MPFEPrivateChatMessage
0x00b211e8,MPFEAskJoinMessage
0x00b21220,MPFEReplyToJoinMessage
0x00b21258,MPFEInviteToTeamMessage
0x00b21280,MPFEReplyToInviteMessage
0x00b212c8,MPFECancelStartMessage
0x00b212f8,MPFEKickMessageRequest
0x00b21320,MPFEKickMessage
0x00b21370,MPFEDatabaseID
0x00b213d0,MPFEChannelSelector
0x00b21428,MPFECreateGame
0x00b21448,MPFEChooseConnection
0x00b214f8,MPFEClanList
0x00b21560,MPFEChangeClanRequest
0x00b21598,MPFEResetClan
0x00b21678,MPFEDatabase
0x00b216d0,MPFEMapDownload
0x00b21730,MPFEFileTransferMessage
0x00b21758,MPFEFindGame
0x00b21798,MPFEStartGameOkayToStartMessage
0x00b217f0,MPFEStartGameReadyMessage
0x00b21838,MPFEStartGameTransferFilesMessage
0x00b21868,MPFEStartGameNowMessage
0x00b21890,MPFEDisconnectNowMessage
0x00b218b8,MPFEStopGameStartMessage
0x00b218e0,MPFELogin
0x00b21918,MPFELoginDatabase
0x00b21938,MPFEChangedMapMessage
0x00b21988,MPFEMapErrorMessage
0x00b21a50,MPFEChangedTeamRequestMessage
0x00b21a80,MPFEUserTeamList
0x00b21ac8,MPFEAskForTeamDetailsMessage
0x00b21af8,MultiplayerDatabase
0x00b21b48,CreatureDatabase
0x00b21b88,StatsDatabase
0x00b21d78,GSpotVisualInfo
0x00b21dc0,GPBallInfo
0x00b22468,Heap
0x00b22480,HeapWithPools
0x00b224a0,UniqueKeyHeap
0x00b224c0,HeapStore
0x00b225b0,GPFootballInfo
0x00b225d0,GPFootballPositionInfo
0x00b22708,PhysicsObject
0x00b22980,GPlayer
0x00b24348,CPDesireNodeInfo
0x00b25778,GPlaytimeInfo
0x00b25798,GPotInfo
0x00b257f0,PowerSpin
0x00b25808,PowerSpinRunner
0x00b25828,GPrayerSiteInfo
0x00b25848,GPrayerIconInfo
0x00b25890,TEventCondition
0x00b258b0,ParticleCreator
0x00b258d0,FloatProvider
0x00b258f0,AtomCollectionModifier
0x00b25930,PSysManager
0x00b25988,AtomCore
0x00b259a0,AtomCollection
0x00b259d0,AtomCreateRule
0x00b259f0,UR_SimpleBeam
0x00b25a10,UR_Plasma
0x00b25a28,UR_CreatureSpell
0x00b25a70,UR_Explosion
0x00b25a90,CollectionData@UR_Explosion
0x00b25ae0,GMagicFireBallInfo
0x00b25b28,MagicFireBall
0x00b25b50,AttatchFireBallToAtom
0x00b25b78,UpdateRule
0x00b25b98,UR_Flocking
0x00b25bb8,CollectionData@UR_Rope
0x00b25be0,CollectionData@UR_Articulate
0x00b25c10,AtomData@UR_Articulate
0x00b25c38,CollectionData@ZR_SurfRevol
0x00b25c68,ZR_SurfRevol
0x00b25c88,TestFunnel
0x00b25ca8,TestDisk
0x00b25cc0,TestFunnelSpout
0x00b25ce0,FuncT
0x00b25cf8,TestFunnelParab
0x00b25d38,CollectionData@UR_RingSpin
0x00b25e60,AtomData@UR_GesturingRecognised
0x00b25e90,UR_GesturingRecognised
0x00b25ed8,ZR_ChainGesture
0x00b25ef8,ParentCollectionData@ZR_ChainGesture
0x00b25f30,AtomData@ZR_ChainGesture
0x00b25ff0,Band@PHandFX
0x00b26010,PSysHandFX
0x00b26030,PHandFX
0x00b27990,UR_Lightning_CollectionData
0x00b279c0,UR_Lightning
0x00b27a00,AtomData@UR_ObjectArcer
0x00b27a28,UR_LightningStrike
0x00b27a50,AtomData@UR_LightningStrike
0x00b27ac0,CollectionData@UR_TownCentreBelief
0x00b27af8,AtomData@UR_TownCentreBelief
0x00b27b28,AtomData@UR_LightSheetOnObject
0x00b27b58,UR_LightSheetOnObject
0x00b27b80,AtomData@UR_VolFXOnObject
0x00b27ba8,UR_VolFXOnObject
0x00b27be8,CreateWithInitialDirection
0x00b27c18,OnceOnlyCreateRule
0x00b27c40,UpdateRuleGravity
0x00b27c60,CreateRuleAnAtom
0x00b27c80,UR_FireWorkSimple
0x00b27ca0,UR_HandSprinkle
0x00b27cc0,UR_HealSpellChakra
0x00b27ce8,AtomData@UR_HealSpellChakra
0x00b27d18,UpdateRuleGravityWithFloor
0x00b27d48,UpdateRuleShieldSpark
0x00b27d70,UR_ForestPath
0x00b27d90,UR_Trail
0x00b27da8,UR_KPStretchHeight
0x00b27dd0,ER_GlintsOnTarget
0x00b27df0,ER_BurstFromParentAtom
0x00b27e18,ER_EmitFromParentAtom
0x00b27e40,UR_KPMoveAtoms
0x00b27e60,UR_WillowWisp
0x00b27e80,ER_MultiPickup
0x00b27ea0,CollectionData@ER_MultiPickup
0x00b27ed0,AtomData@ER_MultiPickup
0x00b27f18,ParticleBaseMeshCreator
0x00b27f40,ParticleMeshCreator
0x00b27f68,ParticleMeshCreatorAnimTextured
0x00b27f98,ParticleGJMeshCreator
0x00b27fc0,ParticleAnimCreator
0x00b27fe8,ParticleAnimWithCameraCreator
0x00b28018,ParticleLightMapCreator
0x00b28040,ParticleSpriteCreator
0x00b28068,ParticleSymbolSpriteCreator
0x00b28098,ParticleMistCreator
0x00b280c0,ParticleBaseChainCreator
0x00b280e8,ParticleChainCreator
0x00b28110,ParticleGoodEvilCreator
0x00b28138,ParticleVolBlendMeshCreator
0x00b28168,BoolArrayProperty
0x00b28188,?$TemplateBoolArrayProperty@VPSysFileData@@
0x00b28258,TPointerProperty
0x00b28278,?$PointerProperty@VTEventCondition@@
0x00b28480,?$GetSetIntegerProperty@VUR_Flocking@@
0x00b28638,?$GetSetFloatProperty@VUpdateRuleGravity@@
0x00b28850,?$GetSetIntegerProperty@VUpdateRuleRotatePrincipalAxis@@
0x00b288a8,?$PointerProperty@VFloatProvider@@
0x00b28c68,?$PointerProperty@VParticleCreator@@
0x00b29078,FloatArrayProperty
0x00b290a0,?$TemplateFloatArrayProperty@VUR_KPStretchHeight@@
0x00b290f0,?$GetSetFloatProperty@VUR_MoveAtom@@
0x00b29168,?$TemplateFloatArrayProperty@VUR_KPMoveAtoms@@
0x00b29288,?$TemplateFloatArrayProperty@VUR_ForestPath@@
0x00b29358,IntegerArrayProperty
0x00b29380,?$TemplateIntegerArrayProperty@VAddSubCollectionsToAtom@@
0x00b293d8,?$TemplateIntegerArrayProperty@VAtomCreateRule@@
0x00b29cb8,?$TemplateFloatArrayProperty@VUR_HandSprinkle@@
0x00b2acf0,ParticlePointCreator
0x00b2ada0,EventConditionAtomHasBeenDeflected
0x00b2adf8,EventConditionAtomBelowSpeed
0x00b2ae40,EventConditionAtomInUse
0x00b2ae88,EventConditionFireBallSteam
0x00b2aed8,EventConditionAtomCloseWater
0x00b2af18,EC_AtomAlphaAbove
0x00b2af58,EventConditionAtomBelowHeight
0x00b2afa0,EventConditionFrameTime
0x00b2afe8,EventConditionParentFrameTime
0x00b2b030,EventConditionRandom
0x00b2b078,EventConditionAtomLimitedTime
0x00b2b0c8,EventConditionAtomNearVillagers
0x00b2b110,EventConditionAtomDelay
0x00b2b160,EventConditionCollectionLimitedTime
0x00b2b1a8,EventConditionNever
0x00b2b1f0,EC_DeflectionInCollectionsHierarchy
0x00b2b248,EC_CollectionShouldBeEmitting
0x00b2b298,EC_DeflectionInAtomsHierarchy
0x00b2b2e8,EventConditionTrueWhenEnabled
0x00b2b338,EventConditionTrueOnCloseDown
0x00b2b388,EventConditionCollectionDelay
0x00b2b3b8,TCollectionEventCondition
0x00b2b3e0,TAtomEventCondition
0x00b2b430,RenderHandScaleTimesStrengthFloatProvider
0x00b2b488,RenderHandScaleFloatProvider
0x00b2b4d8,MagnitudeTimesStrengthFloatProvider
0x00b2b528,MagnitudeFloatProvider
0x00b2b568,StrengthFloatProvider
0x00b2b5b0,FloatProvider_ParentAtomScale
0x00b2b5f0,ConstFloatProvider
0x00b2b630,AddSubCollectionsToAtom
0x00b2b678,SetInitialRandomOrientations
0x00b2b6d0,UR_ObjectArcer
0x00b2b6f8,UR_Rope
0x00b2b758,UR_TownCentreBelief
0x00b2b790,UR_BeliefSprite
0x00b2b7c0,UR_ManaPathNew
